date,gdp_growth,unemployment_rate,interest_rate,inflation_rate,stock_index,housing_index,credit_spread,vix
2020-03-31,0.017117330268090085,0.04632865833483883,0.03889277054662471,0.0236353354138211,84.49175917620975,576.3956621784093,0.018457026469759833,22.640233108963212
2020-04-30,0.01710984181526053,0.05875389696900431,0.03821067485657909,0.027967654029333655,90.03971999892377,581.9655548858234,0.019769452084301687,28.875150800096705
2020-05-31,0.04590192288636241,0.05310473469218311,0.03505683656799439,0.02632003638028269,81.85819060978152,605.7245266840144,0.019334608078402274,21.604051853860092
2020-06-30,0.05039822227730185,0.060602760255257744,0.0357505024627624,0.026660516521336546,79.90375998592647,643.6468018714467,0.021272480189426752,22.22003946778981
2020-07-31,0.02397531036116892,0.05867497662684046,0.04155471103356397,0.017160691803133624,82.38739937560595,658.8824546659965,0.020435515294988736,20.25789586631144
2020-08-31,0.035109295989388785,0.05430476365672821,0.03221105061884606,0.019614456901003732,82.37736331815887,706.4610254560529,0.01909277842052172,24.588783830488424
2020-09-30,0.02182142919501298,0.048111364541167045,0.037906915477278764,0.01890228929876942,84.2593429628939,687.5040755654763,0.01719507109268241,24.376582532155336
2020-10-31,0.0053811868742004495,0.042765255815958456,0.034162986317662465,0.009781764734007967,82.8977619069172,706.9518892384338,0.012155379990249949,29.504696645688025
2020-11-30,0.021819503574193586,0.051310233324640304,0.034088064572099196,0.012178920972492246,83.84806798559251,743.0807419870235,0.01885436632362977,22.156761602649702
2020-12-31,0.04313021236253578,0.06173186262349534,0.040672875856574614,0.01144196733226593,83.99672311279866,750.7258911857867,0.0187096561926641,23.690802271437303
2021-01-31,0.024523113615031386,0.05659174154968029,0.03930859434998217,0.019252283698346993,88.59229155727432,767.6727657844548,0.018644323589070134,24.614187999565182
2021-02-28,0.05353099937502517,0.04491140069467384,0.03925158179344857,0.02471397130520299,90.20261891085207,811.2830134604854,0.01341532430727276,23.361540040722673
2021-03-31,-0.005573737649552213,0.0562610776589103,0.04171394865762039,0.02889938304915985,92.14234563295723,783.0189524651742,0.014569884261720727,26.523702699576425
2021-04-30,0.047391562775712395,0.05795648861766262,0.0352940948384159,0.025285309551343362,91.36143200719248,815.3682385150183,0.021057282990881842,22.689206023272305
2021-05-31,0.03502982560763546,0.047801409417953966,0.038601361495130285,0.029279839201854566,90.31038734777471,831.5323217393455,0.01727140500932773,22.880988851976866
2021-06-30,0.025579595625364934,0.05610038908285834,0.033642783864091544,0.018424401507708275,89.47029054685925,886.1980245894671,0.01984952154626079,24.221945623504247
2021-07-31,0.026441957866519983,0.055334577310593214,0.0368174704179044,0.014955398900421954,91.59772278265082,930.9013244557391,0.01785168399392104,22.08341883181506
2021-08-31,-0.009747147164391519,0.045723464508111315,0.034548444392027124,0.017399743457932004,90.78805577411312,943.6868122507127,0.017375441643892795,25.70167759675634
2021-09-30,0.013111894535349234,0.05772784510127366,0.03568666049723251,0.016889296218652032,92.56668405509991,972.1556867908172,0.020701243672991677,28.455274816299124
2021-10-31,0.020424755799566954,0.05935014175716436,0.03817998680785684,0.014969982982608477,100.99173632817728,974.0306557916512,0.016419372903206095,21.748006873242996
2021-11-30,0.03857706419630352,0.0635265948193518,0.03111561927290827,0.00953645424398337,105.31872607312009,1008.9029711780117,0.01846469207179054,24.246521566680634
2021-12-31,0.012295694625054976,0.06329092061795989,0.045671180075906294,0.017302387780621313,104.787820558594,1033.663795562746,0.016777720164782867,24.32825221626896
2022-01-31,0.012943184191896287,0.04383746858575504,0.03018167779838385,0.01615717973377955,110.66102668019077,1024.4530912488613,0.015888384746990804,26.058315184735903
2022-02-28,0.022545072917660537,0.04735454253782187,0.029143342650347057,0.024580446217918696,109.73999330397363,1066.7774037372888,0.016440210756485177,17.646840501446995
2022-03-31,0.04746355471093851,0.058975744322543225,0.04100736109018942,0.025502190664775756,101.67136233668215,1122.4095868513168,0.0186151885310283,20.37202785160003
2022-04-30,0.04000437588859275,0.05896406911990271,0.039177641200907116,0.022253469884715417,98.3849928920183,1167.8770915124485,0.0165119575910047,23.92401186031483
2022-05-31,0.025787800561170762,0.05897248233078452,0.038342447824756584,0.022862475846744057,91.80975884105148,1220.623746528454,0.021715892493259788,28.91228849774285
2022-06-30,0.037773801412666744,0.085672272093305,0.038366097294220566,0.01939714935029954,91.25334218381148,1286.79843228382,0.01659979169800674,28.159823494175363
2022-07-31,0.02653179349232143,0.05941586358134365,0.03516565689206795,0.01988759296028132,92.05059846762819,1318.4779026840665,0.017410178246583106,22.564394786956992
2022-08-31,0.03460614544622865,0.06393158394497421,0.030743139907276725,0.02044189754973902,98.95968557090528,1403.801842918751,0.016877386022426187,29.96917345269375
2022-09-30,0.005886260478365109,0.06247739225920612,0.035610955564077874,0.012790005766440942,101.04546825996145,1383.3656410557332,0.022464803266021502,22.562810702755982
2022-10-31,0.010163219061537679,0.06005482748943798,0.03184864522395205,0.016590290807057734,100.96826738486129,1417.2782618334281,0.018592405704006623,19.398225721873583
2022-11-30,0.010537115261811902,0.05231986284959993,0.040112573457004724,0.014158091722599136,105.12575930359742,1452.0108815167202,0.0207115267608859,25.73030439389879
2022-12-31,-0.0018728922892086476,0.060912089898399926,0.03450420889080864,0.015201213435986084,96.66887424672827,1439.7582335717393,0.013588923375809081,25.863544535543017
2023-01-31,0.029522476424876185,0.048656053745884296,0.031114530822760132,0.01975958118904388,98.3532890042419,1500.1555618617654,0.01823395348490199,18.7152646552971
2023-02-28,0.0339973416877403,0.0529424259359959,0.03363760860686109,0.01947578563778387,102.17280040418287,1523.8198235247162,0.020316013683670107,24.313820360323206
2023-03-31,0.03381930882865776,0.05095238573501423,0.037311716094907535,0.02275153204405711,96.94733091259897,1613.8222771647304,0.017794471254576984,22.539948405450666
2023-04-30,0.03156438627668371,0.05548860656046874,0.0324309570679129,0.021489559599544378,102.15826562827597,1668.9814651130032,0.02097087145321949,21.24904679221519
2023-05-31,0.012513726520533543,0.07334920130649732,0.031140998862503978,0.030308336031116732,104.35873998974343,1676.5953776070362,0.01711559471502375,24.577554413233425
2023-06-30,0.02377519410809946,0.039892130560106355,0.03647305790619906,0.02269066460549502,103.46005297255512,1759.604314641161,0.021222648848562054,23.21827868605176
2023-07-31,0.0199449965378128,0.060318652951567533,0.03648197571268648,0.01798653776173656,106.90643921183269,1776.9313530599006,0.024912627018436127,27.01983447040821
2023-08-31,0.008052395583524479,0.041925163786785305,0.03272494798869057,0.018228494354051418,117.4717582443917,1744.0468373338315,0.016007742508020287,22.282265607666464
2023-09-30,0.014007855245148668,0.051049755157718146,0.03290699334585797,0.015420283789988512,119.2660982602286,1719.0665803598708,0.01621598019368359,29.349076495171758
2023-10-31,0.021148998146335724,0.06353513418750364,0.03642495556914113,0.014425326495517978,121.40439907974671,1783.5298525600972,0.022536910140728283,22.381872723888694
2023-11-30,0.04472161011056566,0.0553360888922595,0.028026805183269686,0.01760144871146018,120.14489691360808,1833.5709650987674,0.022505520881805113,17.018481254621115
2023-12-31,0.022708583158864096,0.04619820984379244,0.028232429027276892,0.019862439096528448,117.02187752243864,1947.887116821332,0.015741330410729816,19.893059443228346
2024-01-31,0.02895401216336245,0.04909605772087824,0.03168004780130085,0.018499252859689418,121.84475079166354,1934.458824114331,0.016194242434756336,21.787052278772908
2024-02-29,0.0289749079021629,0.06025358871416649,0.03420755415740715,0.020864141916721392,118.64713598101126,2067.3542434646906,0.0171673256091268,24.883245300585088
2024-03-31,0.004971122783148704,0.048972192996683074,0.03683184875235978,0.02359740890225719,119.9359582320201,2088.411686726652,0.013415258116731322,23.573618147452756
2024-04-30,0.03469556917918611,0.05654511409480706,0.04265661301752087,0.018187513816717616,118.60391375449888,2171.3225094465897,0.015071299865287758,23.89563209058569
2024-05-31,0.034657824834018636,0.05517633942511286,0.03957065105718657,0.019878671479385372,121.82510034225366,2237.962586094957,0.014746394670999438,18.814867129049375
2024-06-30,0.06704358967047258,0.04959728125276691,0.0344851812997627,0.026695580785526855,124.42563792327131,2435.8768742925663,0.015176471367325958,22.5463910957259
2024-07-31,0.022210383847610954,0.07195995607594714,0.035192313918469754,0.025030701459831613,130.58490580406405,2498.965516726683,0.018493943141637013,26.924499295250627
2024-08-31,0.024619848790466338,0.05987807486761972,0.030277269143197515,0.016849530536793035,128.96556731437755,2627.936767665942,0.018696547940990547,27.865517589241698
2024-09-30,0.015916548408173605,0.03860390132354587,0.03519987129482797,0.017497022861841745,128.60510888753097,2684.133647753412,0.02158169654461952,22.157301463024925
2024-10-31,-0.0024318512365618886,0.05629499586269324,0.03385166478859259,0.016032069791361698,124.59898918889729,2684.3693515820764,0.014819687670918288,27.872443953656187
2024-11-30,0.03358124784374646,0.0495073889541218,0.03691107179328709,0.025005675070309062,123.38144145805154,2773.0213290150814,0.02042833664313584,23.252654847146324
2024-12-31,0.03137899549030157,0.061619466678369796,0.031163845282238388,0.020958724734303706,126.23056813750426,2874.280648964839,0.01743900680124196,25.529119466695747
